Episode,Epsilon,Reward,Reward cumulee,Episode Duration,Loss,True Value,Value Estimate,TD Error
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.040584505,-0.0055312067,0.04611571
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06706533,-0.09539208,0.1624574
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.0058025736,-0.054172914,0.04837034
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.012320058,0.0060873553,-0.018407414
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.00010209963,-0.5546119,0.5545098
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06891978,0.053478792,0.015440986
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06560497,0.07919558,-0.0135906115
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.052933544,-0.02754575,0.080479294
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.0645566,0.065169156,-0.00061255693
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.006949155,-0.52625895,0.5193098
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06242729,0.07358082,-0.011153527
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.05662519,-0.06976822,0.12639341
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.056861468,-0.047743097,0.104604565
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.008019947,-0.09470084,0.10272079
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.0036301278,-0.06955664,0.06592651
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.0063428637,-0.52455723,0.51821434
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06375265,-0.005600065,0.069352716
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06512592,-0.030385211,0.09551113
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.07090695,0.054001257,0.016905695
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.012412511,0.08080954,-0.06839703
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.008214624,-0.5296588,0.52144414
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.0047849705,-0.55389214,0.5491072
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06666841,0.07887196,-0.012203544
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.07044867,-0.0777884,0.14823706
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.028907634,-0.047314644,0.07622228
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.0037366569,0.0746421,-0.07837876
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.0038710379,-0.037820034,0.041691072
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.0684337,0.047579616,0.020854086
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06993999,0.053742796,0.016197197
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.041183207,0.05158005,-0.010396842
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.04204491,-0.008365825,0.050410736
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06522983,-0.04828152,0.113511354
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06605875,-0.10374114,0.1697999
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06576095,0.07901808,-0.013257131
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.049682163,-0.019164003,0.068846166
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.0647644,-0.12329921,0.18806362
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.026985798,-0.06327768,0.09026347
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06591134,0.058587193,0.0073241442
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.04543609,0.04287429,0.0025618002
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.0029103188,-0.55490303,0.5519927
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.011117198,0.007944889,-0.019062087
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.064147994,-0.12533522,0.18948321
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.0107265245,0.11084937,-0.10012285
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.049562525,0.059041843,-0.009479318
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.007804809,0.07488434,-0.06707953
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06459273,0.0787595,-0.014166772
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.07040688,0.076037906,-0.0056310296
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.009976993,0.09162659,-0.0816496
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.059435025,0.07058351,-0.011148483
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.048300546,0.041711047,0.0065894984
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.056576706,0.020950407,0.0356263
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.0564246,-0.073373675,0.12979828
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.068816155,-0.030988201,0.09980436
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.05674188,-0.06762013,0.12436201
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.011934024,0.0933476,-0.081413575
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.032462534,0.09046209,-0.057999555
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06433054,-0.0033540651,0.067684606
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.026366686,0.089251354,-0.062884666
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.056085423,-0.0980894,0.15417482
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.056427564,-0.045228288,0.101655856
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.055809803,-0.121464565,0.17727438
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.066413924,0.07394021,-0.007526286
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.054564793,-0.10517679,0.15974158
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06345521,-0.12729357,0.19074878
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.065281846,0.07592731,-0.010645464
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.0009950988,0.023265094,-0.024260193
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.055700038,-0.038059004,0.093759045
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.015085202,0.0846197,-0.069534495
